const inputVille = document.getElementById("submit-ville");
    inputVille.addEventListener("click", ()=>{
        villechoose = select.value;
        console.log(villechoose);
        uri = "https://www.prevision-meteo.ch/services/json/" + villechoose;
        fetch(uri)
        .then(resp => {
            if (resp.ok){
                return resp.json();
            }
            else{
                throw new Error("Données non collectées");
            }
        })
        .then(obj => {
            nomVille = obj.city_info.name;
            longday1 = obj.fcst_day_1.day_long;
            date1 = obj.fcst_day_1.date;
            img1H0 = obj.fcst_day_1.hourly_data["0H00"].ICON;
            temp1H0 = obj.fcst_day_1.hourly_data["0H00"].TMP2m;
            img1H1 = obj.fcst_day_1.hourly_data["1H00"].ICON;
            temp1H1 = obj.fcst_day_1.hourly_data["1H00"].TMP2m;
            img1H2 = obj.fcst_day_1.hourly_data["2H00"].ICON;
            temp1H2 = obj.fcst_day_1.hourly_data["2H00"].TMP2m;
            img1H3 = obj.fcst_day_1.hourly_data["3H00"].ICON;
            temp1H3 = obj.fcst_day_1.hourly_data["3H00"].TMP2m;
            img1H4 = obj.fcst_day_1.hourly_data["4H00"].ICON;
            temp1H4 = obj.fcst_day_1.hourly_data["4H00"].TMP2m;
            img1H5 = obj.fcst_day_1.hourly_data["5H00"].ICON;
            temp1H5 = obj.fcst_day_1.hourly_data["5H00"].TMP2m;
            img1H6 = obj.fcst_day_1.hourly_data["6H00"].ICON;
            temp1H6 = obj.fcst_day_1.hourly_data["6H00"].TMP2m;
            img1H7 = obj.fcst_day_1.hourly_data["7H00"].ICON;
            temp1H7 = obj.fcst_day_1.hourly_data["7H00"].TMP2m;
            img1H8 = obj.fcst_day_1.hourly_data["8H00"].ICON;
            temp1H8 = obj.fcst_day_1.hourly_data["8H00"].TMP2m;
            img1H9 = obj.fcst_day_1.hourly_data["9H00"].ICON;
            temp1H9 = obj.fcst_day_1.hourly_data["9H00"].TMP2m;
            img1H10 = obj.fcst_day_1.hourly_data["10H00"].ICON;
            temp1H10 = obj.fcst_day_1.hourly_data["10H00"].TMP2m;
            img1H11 = obj.fcst_day_1.hourly_data["11H00"].ICON;
            temp1H11 = obj.fcst_day_1.hourly_data["11H00"].TMP2m;
            img1H12 = obj.fcst_day_1.hourly_data["12H00"].ICON;
            temp1H12 =obj.fcst_day_1.hourly_data["12H00"].TMP2m;
            img1H13 = obj.fcst_day_1.hourly_data["13H00"].ICON;
            temp1H13 = obj.fcst_day_1.hourly_data["13H00"].TMP2m;
            img1H14 = obj.fcst_day_1.hourly_data["14H00"].ICON;
            temp1H14 = obj.fcst_day_1.hourly_data["14H00"].TMP2m;
            img1H15 = obj.fcst_day_1.hourly_data["15H00"].ICON;
            temp1H15 = obj.fcst_day_1.hourly_data["15H00"].TMP2m;
            img1H16 = obj.fcst_day_1.hourly_data["16H00"].ICON;
            temp1H16 = obj.fcst_day_1.hourly_data["16H00"].TMP2m;
            img1H17 = obj.fcst_day_1.hourly_data["17H00"].ICON;
            temp1H17 = obj.fcst_day_1.hourly_data["17H00"].TMP2m;
            img1H18 = obj.fcst_day_1.hourly_data["18H00"].ICON;
            temp1H18 = obj.fcst_day_1.hourly_data["18H00"].TMP2m;
            img1H19 = obj.fcst_day_1.hourly_data["19H00"].ICON;
            temp1H19 = obj.fcst_day_1.hourly_data["19H00"].TMP2m;
            img1H20 = obj.fcst_day_1.hourly_data["20H00"].ICON;
            temp1H20 = obj.fcst_day_1.hourly_data["20H00"].TMP2m;
            img1H21 = obj.fcst_day_1.hourly_data["21H00"].ICON;
            temp1H21 = obj.fcst_day_1.hourly_data["21H00"].TMP2m;
            img1H22 = obj.fcst_day_1.hourly_data["22H00"].ICON;
            temp1H22 = obj.fcst_day_1.hourly_data["22H00"].TMP2m;
            longday2 = obj.fcst_day_2.day_long;
            date2 = obj.fcst_day_2.date;
            img2H0 = obj.fcst_day_2.hourly_data["0H00"].ICON;
            temp2H0 = obj.fcst_day_2.hourly_data["0H00"].TMP2m;
            img2H1 = obj.fcst_day_2.hourly_data["1H00"].ICON;
            temp2H1 = obj.fcst_day_2.hourly_data["1H00"].TMP2m;
            img2H2 = obj.fcst_day_2.hourly_data["2H00"].ICON;
            temp2H2 = obj.fcst_day_2.hourly_data["2H00"].TMP2m;
            img2H3 = obj.fcst_day_2.hourly_data["3H00"].ICON;
            temp2H3 = obj.fcst_day_2.hourly_data["3H00"].TMP2m;
            img2H4 = obj.fcst_day_2.hourly_data["4H00"].ICON;
            temp2H4 = obj.fcst_day_2.hourly_data["4H00"].TMP2m;
            img2H5 = obj.fcst_day_2.hourly_data["5H00"].ICON;
            temp2H5 = obj.fcst_day_2.hourly_data["5H00"].TMP2m;
            img2H6 = obj.fcst_day_2.hourly_data["6H00"].ICON;
            temp2H6 = obj.fcst_day_2.hourly_data["6H00"].TMP2m;
            img2H7 = obj.fcst_day_2.hourly_data["7H00"].ICON;
            temp2H7 = obj.fcst_day_2.hourly_data["7H00"].TMP2m;
            img2H8 = obj.fcst_day_2.hourly_data["8H00"].ICON;
            temp2H8 = obj.fcst_day_2.hourly_data["8H00"].TMP2m;
            img2H9 = obj.fcst_day_2.hourly_data["9H00"].ICON;
            temp2H9 = obj.fcst_day_2.hourly_data["9H00"].TMP2m;
            img2H10 = obj.fcst_day_2.hourly_data["10H00"].ICON;
            temp2H10 = obj.fcst_day_2.hourly_data["10H00"].TMP2m;
            img2H11 = obj.fcst_day_2.hourly_data["11H00"].ICON;
            temp2H11 = obj.fcst_day_2.hourly_data["11H00"].TMP2m;
            img2H12 = obj.fcst_day_2.hourly_data["12H00"].ICON;
            temp2H12 = obj.fcst_day_2.hourly_data["12H00"].TMP2m;
            img2H13 = obj.fcst_day_2.hourly_data["13H00"].ICON;
            temp2H13 = obj.fcst_day_2.hourly_data["13H00"].TMP2m;
            img2H14 = obj.fcst_day_2.hourly_data["14H00"].ICON;
            temp2H14 = obj.fcst_day_2.hourly_data["14H00"].TMP2m;
            img2H15 = obj.fcst_day_2.hourly_data["15H00"].ICON;
            temp2H15 = obj.fcst_day_2.hourly_data["15H00"].TMP2m;
            img2H16 = obj.fcst_day_2.hourly_data["16H00"].ICON;
            temp2H16 = obj.fcst_day_2.hourly_data["16H00"].TMP2m;
            img2H17 = obj.fcst_day_2.hourly_data["17H00"].ICON;
            temp2H17 = obj.fcst_day_2.hourly_data["17H00"].TMP2m;
            img2H18 = obj.fcst_day_2.hourly_data["18H00"].ICON;
            temp2H18 = obj.fcst_day_2.hourly_data["18H00"].TMP2m;
            img2H19 = obj.fcst_day_2.hourly_data["19H00"].ICON;
            temp2H19 = obj.fcst_day_2.hourly_data["19H00"].TMP2m;
            img2H20 = obj.fcst_day_2.hourly_data["20H00"].ICON;
            temp2H20 = obj.fcst_day_2.hourly_data["20H00"].TMP2m;
            img2H21 = obj.fcst_day_2.hourly_data["21H00"].ICON;
            temp2H21 = obj.fcst_day_2.hourly_data["21H00"].TMP2m;
            img2H22 = obj.fcst_day_2.hourly_data["22H00"].ICON;
            temp2H22 = obj.fcst_day_2.hourly_data["22H00"].TMP2m;
            longday0 = obj.fcst_day_0.day_long;
            date0 = obj.fcst_day_0.date;
            img0H0 = obj.fcst_day_0.hourly_data["0H00"].ICON;
            temp0H0 = obj.fcst_day_0.hourly_data["0H00"].TMP2m;
            img0H1 = obj.fcst_day_0.hourly_data["1H00"].ICON;
            temp0H1 = obj.fcst_day_0.hourly_data["1H00"].TMP2m;
            img0H2 = obj.fcst_day_0.hourly_data["2H00"].ICON;
            temp0H2 = obj.fcst_day_0.hourly_data["2H00"].TMP2m;
            img0H3 = obj.fcst_day_0.hourly_data["3H00"].ICON;
            temp0H3 = obj.fcst_day_0.hourly_data["3H00"].TMP2m;
